2025-08-02 12:55:08,624 - __main__ - INFO - Created sample PostgreSQL lineage: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
                                                                              'TRY',
                                                                              'EXCEPTION_HANDLER',
                                                                              'EXECUTE_PROCEDURE',
                                                                              'INSERT',
                                                                              'DELETE',
                                                                              'CREATE_TEMP_TABLE',
                                                                              'EXECUTE_DYNAMIC',
                                                                              'COMMIT',
                                                                              'ROLLBACK'],
                                                                     'type': 'string'}},
                                             'required': ['type'],
                                             'type': 'object'},
                                   'type': 'array'},
                    'variables': {'items': {'additionalProperties': False,
                                            'properties': {'name': {'minLength': 1,
                                                                    'type': 'string'},
                                                           'type': {'minLength': 1,
                                                                    'type': 'string'}},
                                            'required': ['name', 'type'],
                                            'type': 'object'},
                                  'type': 'array'}},
     'required': ['proc_name',
                  'params',
                  'return_type',
                  'variables',
                  'statements'],
     'type': 'object'}

On instance[0]:
    {'params': [],
     'proc_name': 'main2',
     'return_type': 'void',
     'statements': [{'type': 'CREATE_TEMP_TABLE'},
                    {'type': 'DECLARE_CURSOR'},
                    {'type': 'FETCH_CURSOR'},
                    {'type': 'FETCH_CURSOR'},
                    {'type': 'INSERT'},
                    {'type': 'INSERT'},
                    {'type': 'UPDATE'},
                    {'type': 'SET'},
                    {'type': 'SET'},
                    {'type': 'SET'},
                    {'type': 'SET'},
                    {'type': 'SET'},
                    {'type': 'IF'},
                    {'type': 'IF'},
                    {'type': 'IF'},
                    {'type': 'WHILE'},
                    {'type': 'EXECUTE_DYNAMIC'},
                    {'type': 'RAISE'},
                    {'type': 'COMMIT'},
                    {'type': 'RETURN'}],
     'type': 'CREATE_FUNCTION',
     'variables': [{'name': 'job_id', 'type': 'INTEGER'},
                   {'name': 'status_flag', 'type': 'TEXT'},
                   {'name': 'dynamic_sql', 'type': 'TEXT'},
                   {'name': 'temp_value', 'type': 'TEXT'}]}
2025-08-03 22:26:51,923 - __main__ - ERROR - \u274c Step failed: parse (return code: 1)
2025-08-03 22:26:51,924 - __main__ - ERROR - Pipeline failed at step: parse
2025-08-03 22:26:51,924 - __main__ - ERROR - Critical step failed: parse. Stopping pipeline.
2025-08-03 22:26:51,924 - __main__ - INFO - ================================================================================
2025-08-03 22:26:51,924 - __main__ - INFO - Pipeline execution completed
2025-08-03 22:26:51,924 - __main__ - INFO - Total execution time: 0.71 seconds
2025-08-03 22:27:51,562 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 22:27:51,563 - __main__ - INFO - ================================================================================
2025-08-03 22:27:51,564 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-03 22:27:52,047 - __main__ - INFO - Reading sample from C:\Users\agame\OneDrive\Desktop\Tool_6\samples\postgres_proc.sql
2025-08-03 22:27:52,192 - parsers.postgresql_parser - INFO - Parsing and validation successful.
2025-08-03 22:27:52,193 - __main__ - INFO - AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-03 22:27:52,261 - __main__ - INFO - \u2705 Step completed successfully: parse (0.70s)
2025-08-03 22:27:52,261 - __main__ - INFO - Skipping step: Compare ASTs and analyze transformations
2025-08-03 22:27:52,261 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-03 22:27:52,261 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-03 22:27:52,261 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-03 22:27:52,261 - __main__ - INFO - ================================================================================
2025-08-03 22:27:52,261 - __main__ - INFO - Pipeline execution completed
2025-08-03 22:27:52,261 - __main__ - INFO - Total execution time: 0.70 seconds
2025-08-03 22:28:00,867 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 22:28:00,867 - __main__ - INFO - ================================================================================
2025-08-03 22:28:00,868 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-03 22:28:01,245 - __main__ - INFO - Reading sample from C:\Users\agame\OneDrive\Desktop\Tool_6\samples\postgres_proc.sql
2025-08-03 22:28:01,415 - parsers.postgresql_parser - INFO - Parsing and validation successful.
2025-08-03 22:28:01,416 - __main__ - INFO - AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-03 22:28:01,482 - __main__ - INFO - \u2705 Step completed successfully: parse (0.61s)
2025-08-03 22:28:01,482 - __main__ - INFO - Skipping step: Compare ASTs and analyze transformations
2025-08-03 22:28:01,482 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-03 22:28:01,482 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-03 22:28:01,482 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-03 22:28:01,482 - __main__ - INFO - ================================================================================
2025-08-03 22:28:01,482 - __main__ - INFO - Pipeline execution completed
2025-08-03 22:28:01,482 - __main__ - INFO - Total execution time: 0.61 seconds
2025-08-03 22:34:45,314 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 22:34:45,315 - __main__ - INFO - ================================================================================
2025-08-03 22:34:45,316 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-03 22:34:45,918 - __main__ - INFO - Reading sample from C:\Users\agame\OneDrive\Desktop\Tool_6\samples\postgres_proc.sql
2025-08-03 22:34:46,042 - parsers.postgresql_parser - INFO - Parsing and validation successful.
2025-08-03 22:34:46,043 - __main__ - INFO - AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-03 22:34:46,101 - __main__ - INFO - \u2705 Step completed successfully: parse (0.78s)
2025-08-03 22:34:46,101 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 22:34:48,808 - __main__ - INFO - Starting enhanced AST comparison...
2025-08-03 22:34:48,809 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-03 22:34:48,809 - __main__ - INFO - Loaded PostgreSQL AST with 0 procedures
2025-08-03 22:34:48,811 - __main__ - INFO - AST comparison completed. Compared 0 procedures.
2025-08-03 22:34:48,812 - __main__ - INFO - Enhanced comparison results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-03 22:34:48,813 - __main__ - INFO - Enhanced comparison report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\enhanced_comparison_report.txt
2025-08-03 22:34:48,822 - __main__ - INFO - CSV summary saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\comparison_summary.csv
2025-08-03 22:34:48,822 - __main__ - INFO - Enhanced AST comparison completed successfully
2025-08-03 22:34:48,898 - __main__ - INFO - \u2705 Step completed successfully: compare (2.80s)
2025-08-03 22:34:48,898 - __main__ - INFO - Executing step: Generate test scripts using LLM
2025-08-03 22:34:54,046 - __main__ - INFO - Starting optimized test script generation...
2025-08-03 22:34:54,047 - __main__ - INFO - Loaded 1 Sybase and 0 PostgreSQL procedures
2025-08-03 22:34:54,047 - __main__ - INFO - Processing 1 procedures
2025-08-03 22:34:56,541 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-03 22:34:58,127 - __main__ - INFO - Generated 1 tests in 3.75 seconds
2025-08-03 22:34:58,135 - __main__ - INFO - Saved 1 Sybase and 1 PostgreSQL test files
2025-08-03 22:34:58,138 - __main__ - INFO - Report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\test_generation_report.txt
2025-08-03 22:34:58,138 - __main__ - INFO - Successfully generated 1 test scripts in 4.09 seconds
2025-08-03 22:34:58,138 - __main__ - INFO - Average time per procedure: 4.09 seconds
2025-08-03 22:34:58,253 - __main__ - INFO - \u2705 Step completed successfully: generate_tests (9.36s)
2025-08-03 22:34:58,253 - __main__ - INFO - Executing step: Execute tests and compare results
2025-08-03 22:34:58,872 - __main__ - INFO - Starting test execution and comparison...
2025-08-03 22:34:58,873 - __main__ - INFO - Found 5 Sybase tests and 5 PostgreSQL tests
2025-08-03 22:35:02,969 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'DB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\n')
2025-08-03 22:35:02,969 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'Unknown error')
2025-08-03 22:35:02,969 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'Unknown error')
2025-08-03 22:35:02,998 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'DB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\n')
2025-08-03 22:35:03,064 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 22:35:03,064 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 22:35:03,064 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 22:35:03,064 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 22:35:03,064 - __main__ - INFO - Completed tests for process_customer_batches
2025-08-03 22:35:03,064 - __main__ - INFO - Completed tests for main2
2025-08-03 22:35:03,064 - __main__ - INFO - Completed tests for process_large_batch
2025-08-03 22:35:03,064 - __main__ - INFO - Completed tests for reprice_and_flag_orders
2025-08-03 22:35:07,138 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'DB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\n')
2025-08-03 22:35:07,194 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 22:35:07,195 - __main__ - INFO - Completed tests for test_procedure
2025-08-03 22:35:07,195 - __main__ - INFO - Test execution completed. 0/5 tests passed
2025-08-03 22:35:07,198 - __main__ - INFO - Test execution results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\test_execution_results.json
2025-08-03 22:35:07,198 - __main__ - ERROR - Test execution failed: 'charmap' codec can't encode character '\u274c' in position 958: character maps to <undefined>
2025-08-03 22:35:07,198 - __main__ - INFO - Database connections cleaned up
2025-08-03 22:35:07,273 - __main__ - ERROR - \u274c Step failed: execute_tests (return code: 1)
2025-08-03 22:35:07,273 - __main__ - ERROR - Pipeline failed at step: execute_tests
2025-08-03 22:35:07,273 - __main__ - WARNING - Non-critical step failed: execute_tests. Continuing pipeline.
2025-08-03 22:35:07,273 - __main__ - INFO - Executing step: Generate final validation report
2025-08-03 22:35:16,612 - __main__ - INFO - Loaded AST comparison results
2025-08-03 22:35:16,643 - __main__ - INFO - Loaded test generation results
2025-08-03 22:35:16,644 - __main__ - INFO - Loaded test execution results
2025-08-03 22:35:16,665 - __main__ - INFO - Loaded lineage analysis
2025-08-03 22:35:17,572 - __main__ - ERROR - Report generation failed: Mixing dicts with non-Series may lead to ambiguous ordering.
2025-08-03 22:35:17,753 - __main__ - ERROR - \u274c Step failed: generate_report (return code: 1)
2025-08-03 22:35:17,753 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 532, in <module>
    sys.exit(main())
             ^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 527, in main
    report_data = rg.generate_comprehensive_report()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 62, in generate_comprehensive_report
    self._generate_charts(report_data)
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 236, in _generate_charts
    self._create_performance_chart(report_data)
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 350, in _create_performance_chart
    df = pd.DataFrame(perf_data)
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\frame.py", line 778, in __init__
    mgr = dict_to_mgr(data, index, columns, dtype=dtype, copy=copy, typ=manager)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 503, in dict_to_mgr
    return arrays_to_mgr(arrays, columns, index, dtype=dtype, typ=typ, consolidate=copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 114, in arrays_to_mgr
    index = _extract_index(arrays)
            ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 680, in _extract_index
    raise ValueError(
ValueError: Mixing dicts with non-Series may lead to ambiguous ordering.

2025-08-03 22:35:17,753 - __main__ - ERROR - Pipeline failed at step: generate_report
2025-08-03 22:35:17,753 - __main__ - WARNING - Non-critical step failed: generate_report. Continuing pipeline.
2025-08-03 22:35:17,753 - __main__ - INFO - ================================================================================
2025-08-03 22:35:17,753 - __main__ - INFO - Pipeline execution completed
2025-08-03 22:35:17,753 - __main__ - INFO - Total execution time: 32.44 seconds
2025-08-03 22:40:17,664 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 22:40:17,664 - __main__ - INFO - ================================================================================
2025-08-03 22:40:17,665 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-03 22:40:18,030 - __main__ - INFO - Reading sample from C:\Users\agame\OneDrive\Desktop\Tool_6\samples\postgres_proc.sql
2025-08-03 22:40:18,149 - parsers.postgresql_parser - INFO - Parsing and validation successful.
2025-08-03 22:40:18,150 - __main__ - INFO - AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-03 22:40:18,215 - __main__ - INFO - \u2705 Step completed successfully: parse (0.55s)
2025-08-03 22:40:18,215 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 22:40:18,884 - __main__ - INFO - Starting enhanced AST comparison...
2025-08-03 22:40:18,884 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-03 22:40:18,884 - __main__ - INFO - Loaded PostgreSQL AST with 0 procedures
2025-08-03 22:40:18,885 - __main__ - INFO - AST comparison completed. Compared 0 procedures.
2025-08-03 22:40:18,885 - __main__ - INFO - Enhanced comparison results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-03 22:40:18,886 - __main__ - INFO - Enhanced comparison report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\enhanced_comparison_report.txt
2025-08-03 22:40:18,890 - __main__ - INFO - CSV summary saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\comparison_summary.csv
2025-08-03 22:40:18,890 - __main__ - INFO - Enhanced AST comparison completed successfully
2025-08-03 22:40:18,961 - __main__ - INFO - \u2705 Step completed successfully: compare (0.75s)
2025-08-03 22:40:18,961 - __main__ - INFO - Executing step: Generate test scripts using LLM
2025-08-03 22:40:19,828 - __main__ - INFO - Starting optimized test script generation...
2025-08-03 22:40:19,829 - __main__ - INFO - Loaded 1 Sybase and 0 PostgreSQL procedures
2025-08-03 22:40:19,829 - __main__ - INFO - Processing 1 procedures
2025-08-03 22:40:22,199 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-03 22:40:23,795 - __main__ - INFO - Generated 1 tests in 3.68 seconds
2025-08-03 22:40:23,800 - __main__ - INFO - Saved 1 Sybase and 1 PostgreSQL test files
2025-08-03 22:40:23,801 - __main__ - INFO - Report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\test_generation_report.txt
2025-08-03 22:40:23,802 - __main__ - INFO - Successfully generated 1 test scripts in 3.97 seconds
2025-08-03 22:40:23,802 - __main__ - INFO - Average time per procedure: 3.97 seconds
2025-08-03 22:40:23,919 - __main__ - INFO - \u2705 Step completed successfully: generate_tests (4.96s)
2025-08-03 22:40:23,919 - __main__ - INFO - Executing step: Execute tests and compare results
2025-08-03 22:40:24,534 - __main__ - INFO - Starting test execution and comparison...
2025-08-03 22:40:24,535 - __main__ - INFO - Found 5 Sybase tests and 5 PostgreSQL tests
2025-08-03 22:40:28,582 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'DB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\n')
2025-08-03 22:40:28,582 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'Unknown error')
2025-08-03 22:40:28,583 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'Unknown error')
2025-08-03 22:40:28,583 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'Unknown error')
2025-08-03 22:40:28,653 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 22:40:28,653 - __main__ - INFO - Completed tests for process_customer_batches
2025-08-03 22:40:28,657 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 22:40:28,658 - __main__ - INFO - Completed tests for process_large_batch
2025-08-03 22:40:28,660 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 22:40:28,660 - __main__ - INFO - Completed tests for main2
2025-08-03 22:40:28,662 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 22:40:28,662 - __main__ - INFO - Completed tests for reprice_and_flag_orders
2025-08-03 22:40:32,705 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'DB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\n')
2025-08-03 22:40:32,763 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 22:40:32,763 - __main__ - INFO - Completed tests for test_procedure
2025-08-03 22:40:32,764 - __main__ - INFO - Test execution completed. 0/5 tests passed
2025-08-03 22:40:32,766 - __main__ - INFO - Test execution results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\test_execution_results.json
2025-08-03 22:40:32,766 - __main__ - ERROR - Test execution failed: 'charmap' codec can't encode character '\u274c' in position 972: character maps to <undefined>
2025-08-03 22:40:32,766 - __main__ - INFO - Database connections cleaned up
2025-08-03 22:40:32,845 - __main__ - ERROR - \u274c Step failed: execute_tests (return code: 1)
2025-08-03 22:40:32,846 - __main__ - ERROR - Pipeline failed at step: execute_tests
2025-08-03 22:40:32,846 - __main__ - WARNING - Non-critical step failed: execute_tests. Continuing pipeline.
2025-08-03 22:40:32,846 - __main__ - INFO - Executing step: Generate final validation report
2025-08-03 22:40:34,378 - __main__ - INFO - Loaded AST comparison results
2025-08-03 22:40:34,380 - __main__ - INFO - Loaded test generation results
2025-08-03 22:40:34,380 - __main__ - INFO - Loaded test execution results
2025-08-03 22:40:34,380 - __main__ - INFO - Loaded lineage analysis
2025-08-03 22:40:34,835 - __main__ - ERROR - Report generation failed: Mixing dicts with non-Series may lead to ambiguous ordering.
2025-08-03 22:40:35,026 - __main__ - ERROR - \u274c Step failed: generate_report (return code: 1)
2025-08-03 22:40:35,027 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 532, in <module>
    sys.exit(main())
             ^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 527, in main
    report_data = rg.generate_comprehensive_report()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 62, in generate_comprehensive_report
    self._generate_charts(report_data)
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 236, in _generate_charts
    self._create_performance_chart(report_data)
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 350, in _create_performance_chart
    df = pd.DataFrame(perf_data)
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\frame.py", line 778, in __init__
    mgr = dict_to_mgr(data, index, columns, dtype=dtype, copy=copy, typ=manager)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 503, in dict_to_mgr
    return arrays_to_mgr(arrays, columns, index, dtype=dtype, typ=typ, consolidate=copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 114, in arrays_to_mgr
    index = _extract_index(arrays)
            ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 680, in _extract_index
    raise ValueError(
ValueError: Mixing dicts with non-Series may lead to ambiguous ordering.

2025-08-03 22:40:35,027 - __main__ - ERROR - Pipeline failed at step: generate_report
2025-08-03 22:40:35,027 - __main__ - WARNING - Non-critical step failed: generate_report. Continuing pipeline.
2025-08-03 22:40:35,027 - __main__ - INFO - ================================================================================
2025-08-03 22:40:35,027 - __main__ - INFO - Pipeline execution completed
2025-08-03 22:40:35,027 - __main__ - INFO - Total execution time: 17.36 seconds
2025-08-03 23:14:31,850 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 23:14:31,850 - __main__ - INFO - ================================================================================
2025-08-03 23:14:31,851 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-03 23:14:31,852 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 23:14:33,362 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-03 23:14:33,362 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\2_compare_asts.py", line 12, in <module>
    from comparisons.engine import EnhancedASTComparisonEngine
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\comparisons\engine.py", line 9, in <module>
    class EnhancedASTComparisonEngine:
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\comparisons\engine.py", line 12, in EnhancedASTComparisonEngine
    def __init__(self, source_adapter: DialectAdapter, target_adapter: DialectAdapter):
                                       ^^^^^^^^^^^^^^
NameError: name 'DialectAdapter' is not defined

2025-08-03 23:14:33,362 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-03 23:14:33,362 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-03 23:14:33,362 - __main__ - INFO - ================================================================================
2025-08-03 23:14:33,362 - __main__ - INFO - Pipeline execution completed
2025-08-03 23:14:33,362 - __main__ - INFO - Total execution time: 1.51 seconds
2025-08-03 23:15:37,817 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 23:15:37,818 - __main__ - INFO - ================================================================================
2025-08-03 23:15:37,818 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-03 23:15:37,819 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 23:15:38,420 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-03 23:15:38,420 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\2_compare_asts.py", line 26, in <module>
    def save_results(results: Dict, output_path: Path):
                              ^^^^
NameError: name 'Dict' is not defined. Did you mean: 'dict'?

2025-08-03 23:15:38,420 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-03 23:15:38,420 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-03 23:15:38,420 - __main__ - INFO - ================================================================================
2025-08-03 23:15:38,420 - __main__ - INFO - Pipeline execution completed
2025-08-03 23:15:38,420 - __main__ - INFO - Total execution time: 0.60 seconds
2025-08-03 23:16:27,313 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 23:16:27,313 - __main__ - INFO - ================================================================================
2025-08-03 23:16:27,314 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-03 23:16:27,314 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 23:16:27,886 - __main__ - ERROR - AST comparison failed: [Errno 2] No such file or directory: 'C:\\Users\\agame\\OneDrive\\Desktop\\Tool_6\\config\\dialects.yaml'
Traceback (most recent call last):
